year,titre,Oscar,Duration,GG,DGA,PGA,SAG,BAFTA,Notes TMDB,Release Quarter,imdbID,NotesIMDb,NotesRottenTomatoes,NotesMetacritic,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Fantasy,History,Holiday,Horror,Kids & family,Lgbtq+,Musical,Mystery & thriller,Romance,Sci-fi,War,Western,Nommination Bafta,Nommination SAG,Nommination PGA,Nommination DGA,Nommination GG
1944,Gaslight,0,1h 54m,1,0,0,0,0,7.5,2,tt0036855,7.8,89.0,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1944,Going My Way,1,2h 10m,1,0,0,0,0,6.76,2,tt0036872,7.0,83.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1944,Since You Went Away,0,2h 52m,0,0,0,0,0,6.419,2,tt0037280,7.5,77.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,Wilson,0,2h 34m,1,0,0,0,0,6.003,1,tt0037465,6.4,89.0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1945,Anchors Aweigh,0,2h 23m,0,0,0,0,0,6.759,3,tt0037514,7.0,53.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1945,The Bells of St. Mary's,0,,1,0,0,0,0,6.865,4,tt0037536,7.2,85.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1945,The Lost Weekend,1,,1,0,0,0,0,7.641,4,tt0037884,7.9,97.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1945,Mildred Pierce,0,1h 49m,1,0,0,0,0,7.601,4,tt0037913,7.9,88.0,88.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1945,Spellbound,0,1h 15m,0,0,0,0,0,7.424,4,tt0038109,7.5,86.0,79.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,The Best Years of Our Lives,1,,0,0,0,0,0,7.806,4,tt0036868,8.1,97.0,93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,Henry V,0,2h 17m,0,0,0,0,0,7.195,4,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1946,It's a Wonderful Life,0,,0,0,0,0,0,8.268,4,tt0038650,8.6,94.0,89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,The Razor's Edge,0,,1,0,0,0,0,6.3,4,tt0038873,7.3,56.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1946,The Yearling,0,2h 8m,1,0,0,0,0,6.5,4,tt0039111,7.2,100.0,89.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1947,The Bishop's Wife,0,,0,0,0,0,0,7.1,4,tt0039190,7.6,85.0,73.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,Crossfire,0,1h 18m,0,0,0,0,0,5.4,1,tt0039286,7.3,88.0,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1947,Gentleman's Agreement,1,,1,0,0,0,0,6.964,4,tt0039416,7.2,82.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1947,Great Expectations,0,1h 30m,0,0,0,0,0,6.7,1,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,Miracle on 34th Street,0,1h 36m,0,0,0,0,0,6.732,4,tt0039628,7.9,96.0,88.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,Hamlet,1,3h 2m,0,0,0,0,1,7.372,4,tt0040416,7.6,96.0,82.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1948,Johnny Belinda,0,1h 40m,1,0,0,0,0,6.897,3,tt0040495,7.7,91.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1948,The Red Shoes,0,,1,0,0,0,0,7.968,3,tt0040725,8.1,98.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1948,The Snake Pit,0,,0,0,0,0,0,7.079,4,tt0040806,7.6,100.0,76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1948,The Treasure of the Sierra Madre,0,,1,0,0,0,0,7.964,1,tt0040897,8.2,100.0,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1949,All the King's Men,1,,0,0,0,0,0,5.763,3,tt0041113,7.4,97.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,Battleground,0,1h 45m,1,0,0,0,0,6.619,4,tt0041163,7.4,78.0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1949,The Heiress,0,1h 46m,1,0,0,0,0,7.697,4,tt0041452,8.1,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1949,A Letter to Three Wives,0,1h 37m,0,1,0,0,0,7.2,1,tt0041587,7.7,95.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1949,Twelve O'Clock High,0,,0,0,0,0,0,7.1,4,tt0041996,7.7,96.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,All about Eve,1,,0,0,0,0,0,8.114,4,tt0042192,8.2,99.0,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,Born Yesterday,0,1h 30m,1,0,0,0,0,7.2,4,tt0042276,7.5,97.0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1950,Father of the Bride,0,15m,0,0,0,0,0,6.457,4,tt0042451,7.1,90.0,76.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,King Solomon's Mines,0,,1,0,0,0,0,5.477,4,tt0042646,6.7,93.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1950,Sunset Blvd.,0,,0,0,0,0,0,0.0,4,tt0043014,8.4,98.0,94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,An American in Paris,1,1h 53m,0,0,0,0,0,7.021,3,tt0043278,7.2,95.0,83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1951,Decision before Dawn,0,1h 59m,0,0,0,0,0,6.7,4,tt0043459,7.2,100.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1951,A Place in the Sun,0,1h 29m,0,0,0,0,0,7.317,2,tt0043924,7.7,82.0,76.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,Quo Vadis,0,1h 23m,0,0,0,0,0,7.636,1,tt0043949,7.1,83.0,65.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,A Streetcar Named Desire,0,2h 2m,0,0,0,0,0,7.6,3,tt0044081,7.9,97.0,97.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1952,The Greatest Show on Earth,1,,0,0,0,0,0,6.281,1,tt0044672,6.5,50.0,76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,High Noon,0,1h 30m,1,0,0,0,0,7.698,2,tt0044706,8.0,94.0,89.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1952,Ivanhoe,0,55m,0,0,0,0,0,6.785,3,tt0044760,6.7,79.0,75.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1952,Moulin Rouge,0,1h 59m,1,0,0,0,0,7.572,2,tt0044926,7.0,73.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1952,The Quiet Man,0,,0,1,0,0,0,7.317,3,tt0045061,7.7,91.0,85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1953,From Here to Eternity,1,4h 51m,1,1,0,0,0,7.302,3,tt0045793,7.6,88.0,85.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1953,Julius Caesar,0,4h 0m,0,0,0,0,0,6.7,4,tt0045943,7.2,96.0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1953,The Robe,0,,0,0,0,0,0,6.8,3,tt0046247,6.7,38.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,Roman Holiday,0,1h 59m,1,0,0,0,0,7.885,3,tt0046250,8.0,95.0,78.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
1953,Shane,0,1h 58m,0,0,0,0,0,7.4,2,tt0046303,7.6,97.0,85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1954,The Caine Mutiny,0,,0,0,0,0,0,7.2,2,tt0046816,7.7,93.0,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1954,The Country Girl,0,,0,0,0,0,0,6.887,4,tt0046874,7.2,75.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,On the Waterfront,1,1h 48m,1,1,0,0,0,7.9,2,tt0047296,8.1,99.0,91.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1954,Seven Brides for Seven Brothers,0,1h 43m,1,0,0,0,0,7.215,3,tt0047472,7.3,89.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
1954,Three Coins in the Fountain,0,1h 42m,0,0,0,0,0,5.963,2,tt0047580,6.3,60.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1955,Love Is a Many-Splendored Thing,0,,0,0,0,0,0,6.019,3,tt0048316,6.4,53.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,Marty,1,1h 31m,1,0,0,0,0,7.473,2,tt0048356,7.7,96.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
1955,Mister Roberts,0,,0,0,0,0,0,7.058,3,tt0048380,7.6,93.0,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,Picnic,0,1h 55m,1,0,0,0,0,6.4,4,tt0048491,7.0,50.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1955,The Rose Tattoo,0,,0,0,0,0,0,7.0,4,tt0048563,6.9,63.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,Around the World in 80 Days,1,1h 59m,1,0,0,0,0,5.919,2,tt0048960,6.7,72.0,69.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1956,Friendly Persuasion,0,2h 19m,1,0,0,0,0,6.6,4,tt0049233,7.3,89.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1956,Giant,0,3h 21m,1,0,0,0,0,7.6,4,tt0049261,7.6,88.0,84.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1956,The King and I,0,1h 25m,0,0,0,0,0,7.1,2,tt0049408,7.4,93.0,72.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1956,The Ten Commandments,0,2h 0m,0,0,0,0,0,7.748,4,tt0049833,7.9,84.0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,The Bridge on the River Kwai,1,,0,1,0,0,0,7.836,4,tt0050212,8.1,96.0,87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1957,Peyton Place,0,2h 37m,1,0,0,0,0,6.689,4,tt0050839,7.2,65.0,63.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1957,Sayonara,0,2h 27m,1,0,0,0,0,6.57,4,tt0050933,7.0,82.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1957,12 Angry Men,0,,0,0,0,0,0,8.545,2,tt0050083,9.0,100.0,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,Witness for the Prosecution,0,1h 54m,1,0,0,0,0,8.215,4,tt0051201,8.4,100.0,76.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1958,Auntie Mame,0,2h 23m,1,0,0,0,0,7.0,4,tt0051383,7.9,88.0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1958,Cat on a Hot Tin Roof,0,1h 48m,0,0,0,0,0,7.7,3,tt0051459,7.9,97.0,84.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1958,The Defiant Ones,0,,0,0,0,0,1,7.1,3,tt0051525,7.6,91.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1958,Gigi,1,1h 56m,1,0,0,0,0,6.224,2,tt0051658,6.6,88.0,82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1958,Separate Tables,0,,1,0,0,0,0,6.827,4,tt0052182,7.4,67.0,68.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1959,Anatomy of a Murder,0,2h 40m,0,0,0,0,0,7.842,3,tt0052561,8.0,100.0,95.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1959,Ben-Hur,1,,1,0,0,0,0,7.88,4,tt0052618,8.1,85.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1959,The Diary of Anne Frank,0,1h 30m,0,0,0,0,0,7.195,1,tt0052738,7.4,81.0,59.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,The Nun's Story,0,,0,0,0,0,0,7.154,2,tt0053131,7.5,84.0,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1959,Room at the Top,0,1h 58m,0,0,0,0,0,6.884,1,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,The Alamo,0,,1,0,0,0,0,7.2,4,tt0053580,6.8,55.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1960,The Apartment,1,2h 5m,0,1,0,0,1,8.217,2,tt0053604,8.3,93.0,94.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1960,Elmer Gantry,0,2h 25m,1,0,0,0,0,7.283,3,tt0053793,7.7,94.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1960,Sons and Lovers,0,1h 28m,1,0,0,0,0,6.545,3,tt0054326,7.1,67.0,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1960,The Sundowners,0,,0,0,0,0,0,6.6,4,tt0054353,7.1,79.0,82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1961,Fanny,0,1h 42m,0,0,0,0,0,6.682,2,tt0054866,6.8,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1961,The Guns of Navarone,0,,0,0,0,0,0,7.315,2,tt0054953,7.5,92.0,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,The Hustler,0,,0,0,0,0,1,7.696,3,tt0054997,8.0,94.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1961,Judgment at Nuremberg,0,3h 6m,1,0,0,0,0,8.03,4,tt0055031,8.3,92.0,60.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1961,West Side Story,1,2h 31m,1,0,0,0,0,7.262,4,tt0055614,7.6,92.0,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1962,Lawrence of Arabia,1,3h 36m,0,0,0,0,0,8.0,4,tt0056172,8.3,94.0,100.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,The Longest Day,0,1h 19m,0,0,0,0,0,7.6,3,tt0056197,7.7,87.0,75.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,Meredith Willson's The Music Man,0,,0,0,0,0,0,Non Disponible,Non Disponible,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1962,Mutiny on the Bounty,0,2h 12m,0,0,0,0,0,7.023,4,tt0056264,7.2,70.0,48.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1962,To Kill a Mockingbird,0,2h 9m,0,0,0,0,0,7.997,4,tt0056592,8.3,93.0,88.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,America America,0,2h 48m,0,0,0,0,0,7.441,2,tt0056825,7.7,67.0,72.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1963,Cleopatra,0,1h 44m,0,0,0,0,0,7.053,2,tt0056937,7.0,56.0,60.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1963,How the West Was Won,0,2h 44m,0,0,0,0,0,7.038,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1963,Lilies of the Field,0,,1,0,0,0,0,7.194,2,tt0057251,7.5,92.0,61.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1963,Tom Jones,1,2h 9m,1,0,0,0,1,5.995,3,tt0057590,6.4,81.0,77.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1964,Becket,0,2h 28m,1,0,0,0,1,7.2,1,tt0057877,7.8,75.0,68.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0,,0,0,0,0,0,8.127,1,tt0057012,8.4,98.0,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,Mary Poppins,0,2h 20m,1,0,0,0,0,7.573,4,tt0058331,7.8,96.0,88.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1964,My Fair Lady,1,2h 50m,1,0,0,0,1,7.526,4,tt0058385,7.7,95.0,95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1964,Zorba the Greek,0,2h 22m,0,0,0,0,0,7.498,4,tt0057831,7.6,80.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,Darling,0,,1,0,0,0,1,6.704,3,tt0059084,7.0,67.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1965,Doctor Zhivago,0,3h 17m,1,0,0,0,0,7.532,4,tt0059113,7.9,82.0,69.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1965,Ship of Fools,0,2h 29m,0,0,0,0,0,6.524,3,tt0059712,7.1,61.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1965,The Sound of Music,1,,0,0,0,0,0,7.712,1,tt0059742,8.1,83.0,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,A Thousand Clowns,0,,0,0,0,0,0,6.92,4,tt0059798,7.3,72.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,Alfie,0,1h 46m,0,0,0,0,0,5.796,4,tt0060086,7.0,97.0,70.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1966,A Man for All Seasons,1,1h 40m,0,0,0,0,0,7.337,4,tt0060665,7.7,89.0,72.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,The Russians Are Coming The Russians Are Coming,0,,0,0,0,0,0,6.3,2,tt0060921,7.0,86.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
